row_rank,page_rank,competitor_name,advertiser_id,advertiser_name,advertiser_verified_location,target_country,creative_id,creative_url,creative_format,creative_last_shown_date,regions_shown,variant_index,variant_count,ad_headline,ad_description,ad_cta_text,ad_overlay_text,ad_destination_url,youtube_video_id,youtube_video_url,youtube_video_title,youtube_video_description,youtube_channel_name,youtube_video_duration_s,image_url_at_scrape,aspect_ratio,scrape_run_date,error_tag
435,435,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16734296134113034241,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16734296134113034241?region=IN,YouTubeVideo,2026-06-29,2356,3,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
436,436,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16734296134113034241,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16734296134113034241?region=IN,YouTubeVideo,2026-06-29,2356,4,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
437,437,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16779592602973372417,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16779592602973372417?region=IN,YouTubeVideo,2026-06-29,2356,0,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
438,438,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16779592602973372417,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16779592602973372417?region=IN,YouTubeVideo,2026-06-29,2356,1,5,ఇన్\u200cస్టాల్ చేయండి,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
439,439,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16779592602973372417,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16779592602973372417?region=IN,YouTubeVideo,2026-06-29,2356,2,5,ఇన్\u200cస్టాల్ చేయండి,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
440,440,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16779592602973372417,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16779592602973372417?region=IN,YouTubeVideo,2026-06-29,2356,3,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
441,441,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR16779592602973372417,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR16779592602973372417?region=IN,YouTubeVideo,2026-06-29,2356,4,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
442,442,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17597573522543083521,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17597573522543083521?region=IN,YouTubeVideo,2026-06-29,2356,0,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
443,443,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17597573522543083521,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17597573522543083521?region=IN,YouTubeVideo,2026-06-29,2356,1,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
444,444,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17597573522543083521,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17597573522543083521?region=IN,YouTubeVideo,2026-06-29,2356,2,5,⁦Seekho⁩,Seekho: Short Learning Videos | Ghar Se Business Kaise Chale,,,https://ads-rendering-prod.corp.google.com/search,,,,,,,,,2026-06-29,html5-banner-no-mp4
445,445,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17597573522543083521,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17597573522543083521?region=IN,YouTubeVideo,2026-06-29,2356,3,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
446,446,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17597573522543083521,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17597573522543083521?region=IN,YouTubeVideo,2026-06-29,2356,4,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
447,447,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17713935499535581185,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17713935499535581185?region=IN,YouTubeVideo,2026-06-29,2356,0,4,इंस्टॉल करें,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
448,448,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17713935499535581185,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17713935499535581185?region=IN,YouTubeVideo,2026-06-29,2356,1,4,इंस्टॉल करें,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
449,449,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17713935499535581185,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17713935499535581185?region=IN,YouTubeVideo,2026-06-29,2356,2,4,इंस्टॉल करें,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
450,450,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17713935499535581185,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17713935499535581185?region=IN,YouTubeVideo,2026-06-29,2356,3,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
451,451,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17734020098051538945,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17734020098051538945?region=IN,YouTubeVideo,2026-06-29,2356,0,5,ಇನ್\u200cಸ್ಟಾಲ್,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
452,452,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17734020098051538945,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17734020098051538945?region=IN,YouTubeVideo,2026-06-29,2356,1,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
453,453,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17734020098051538945,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17734020098051538945?region=IN,YouTubeVideo,2026-06-29,2356,2,5,ಇನ್\u200cಸ್ಟಾಲ್,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
454,454,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17734020098051538945,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17734020098051538945?region=IN,YouTubeVideo,2026-06-29,2356,3,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
455,455,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17734020098051538945,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17734020098051538945?region=IN,YouTubeVideo,2026-06-29,2356,4,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
456,456,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17774971683505963009,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17774971683505963009?region=IN,YouTubeVideo,2026-06-29,2356,0,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
457,457,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17774971683505963009,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17774971683505963009?region=IN,YouTubeVideo,2026-06-29,2356,1,5,ಇನ್\u200cಸ್ಟಾಲ್,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
458,458,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17774971683505963009,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17774971683505963009?region=IN,YouTubeVideo,2026-06-29,2356,2,5,ಇನ್\u200cಸ್ಟಾಲ್,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
459,459,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17774971683505963009,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17774971683505963009?region=IN,YouTubeVideo,2026-06-29,2356,3,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
460,460,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17774971683505963009,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17774971683505963009?region=IN,YouTubeVideo,2026-06-29,2356,4,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
461,461,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,[iban],https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/[iban]?region=IN,YouTubeVideo,2026-06-29,2356,0,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
462,462,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,[iban],https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/[iban]?region=IN,YouTubeVideo,2026-06-29,2356,1,4,ಇನ್\u200cಸ್ಟಾಲ್,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
463,463,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,[iban],https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/[iban]?region=IN,YouTubeVideo,2026-06-29,2356,2,4,ಇನ್\u200cಸ್ಟಾಲ್,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
464,464,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,[iban],https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/[iban]?region=IN,YouTubeVideo,2026-06-29,2356,3,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
465,465,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17854691954466488321,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17854691954466488321?region=IN,YouTubeVideo,2026-06-29,2356,0,3,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
466,466,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17854691954466488321,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17854691954466488321?region=IN,YouTubeVideo,2026-06-29,2356,1,3,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
467,467,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17854691954466488321,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17854691954466488321?region=IN,YouTubeVideo,2026-06-29,2356,2,3,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
468,468,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17969584966744408065,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17969584966744408065?region=IN,YouTubeVideo,2026-06-29,2356,0,3,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
469,469,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17969584966744408065,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17969584966744408065?region=IN,YouTubeVideo,2026-06-29,2356,1,3,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
470,470,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17969584966744408065,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17969584966744408065?region=IN,YouTubeVideo,2026-06-29,2356,2,3,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
471,471,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17990938856945352705,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17990938856945352705?region=IN,YouTubeVideo,2026-06-29,2356,0,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
472,472,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17990938856945352705,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17990938856945352705?region=IN,YouTubeVideo,2026-06-29,2356,1,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
473,473,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17990938856945352705,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17990938856945352705?region=IN,YouTubeVideo,2026-06-29,2356,2,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
474,474,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR17990938856945352705,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR17990938856945352705?region=IN,YouTubeVideo,2026-06-29,2356,3,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
475,475,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18102805094100631553,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18102805094100631553?region=IN,YouTubeVideo,2026-06-29,2356,0,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
476,476,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18102805094100631553,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18102805094100631553?region=IN,YouTubeVideo,2026-06-29,2356,1,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
477,477,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18102805094100631553,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18102805094100631553?region=IN,YouTubeVideo,2026-06-29,2356,2,5,ഇന്\u200dസ്റ്റാള്\u200d ചെയ്യുക,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
478,478,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18102805094100631553,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18102805094100631553?region=IN,YouTubeVideo,2026-06-29,2356,3,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
479,479,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18102805094100631553,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18102805094100631553?region=IN,YouTubeVideo,2026-06-29,2356,4,5,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
480,480,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18176217492622409729,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18176217492622409729?region=IN,YouTubeVideo,2026-06-29,2356,0,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
481,481,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18176217492622409729,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18176217492622409729?region=IN,YouTubeVideo,2026-06-29,2356,1,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
482,482,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18176217492622409729,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18176217492622409729?region=IN,YouTubeVideo,2026-06-29,2356,2,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
483,483,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18176217492622409729,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18176217492622409729?region=IN,YouTubeVideo,2026-06-29,2356,3,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
484,484,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18298872481466810369,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18298872481466810369?region=IN,YouTubeVideo,2026-06-29,2356,0,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
485,485,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18298872481466810369,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18298872481466810369?region=IN,YouTubeVideo,2026-06-29,2356,1,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
486,486,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18298872481466810369,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18298872481466810369?region=IN,YouTubeVideo,2026-06-29,2356,2,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
487,487,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18298872481466810369,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18298872481466810369?region=IN,YouTubeVideo,2026-06-29,2356,3,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
488,488,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18399502096333275137,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18399502096333275137?region=IN,YouTubeVideo,2026-06-29,2356,0,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
489,489,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18399502096333275137,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18399502096333275137?region=IN,YouTubeVideo,2026-06-29,2356,1,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
490,490,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18399502096333275137,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18399502096333275137?region=IN,YouTubeVideo,2026-06-29,2356,2,4,,,,,,,,,,,,,00:00,2026-06-29,html5-banner-no-mp4
491,491,English Seekho,AR02289573295139323905,Keyaro Edutech Private Limited,India,IN,CR18399502096333275137,https://adstransparency.google.com/advertiser/AR02289573295139323905/creative/CR18399502096333275137?region=IN,YouTubeVideo,2026-06-29,2356,3,4,,,,,,,,,,,,,,2026-06-29,html5-banner-no-mp4
